,high,low,open,volume,adjclose,formatted_date,SMA,Std_20,Band_1,Band_2,dist_from_mean,vix_data,ON_returns_signal_down,ON_returns_signal_up,stock_move
20,1234.8699951171875,1223.300048828125,1225.4100341796875,2223700.0,1225.1400146484375,2019-07-30,1145.1934814453125,36.955456681194626,1108.2380247641179,1182.1489381265071,94.216552734375,12.829999923706055,1,0,Sell
21,1234.0,1207.7640380859375,1223.0,1453300.0,1216.6800537109375,2019-07-31,1151.5529846191407,39.26900558826997,1112.2839790308708,1190.8219902074106,73.58703002929678,13.9399995803833,1,0,Sell
22,1234.1099853515625,1205.719970703125,1214.030029296875,1725500.0,1209.010009765625,2019-08-01,1156.8244873046874,40.62697505867284,1116.1975122460146,1197.4514623633602,59.85556640625009,16.1200008392334,1,0,Sell
23,1206.9000244140625,1188.93994140625,1200.739990234375,1698500.0,1193.989990234375,2019-08-02,1161.1959899902345,41.33268236793051,1119.8633076223039,1202.528672358165,47.814019775390534,17.8700008392334,1,0,Sell
24,1175.239990234375,1140.1400146484375,1170.0400390625,1645100.0,1152.3199462890625,2019-08-05,1164.3159912109375,41.335382852285534,1122.9806083586518,1205.651374063223,29.673999023437545,17.610000610351562,1,0,Buy
25,1179.9599609375,1160.0,1163.31005859375,2597500.0,1169.949951171875,2019-08-06,1166.1144897460938,39.896008331243344,1126.2184814148504,1206.0104980773372,-13.794543457031295,24.59000015258789,0,1,Buy
26,1178.4449462890625,1149.6240234375,1156.0,1709400.0,1173.989990234375,2019-08-07,1168.3704895019532,38.69628397692198,1129.6742055250313,1207.0667734788751,1.579461669921784,20.170000076293945,1,0,Buy
27,1205.010009765625,1173.02001953125,1182.8299560546875,1444300.0,1204.800048828125,2019-08-08,1170.0459899902344,38.146668293129586,1131.8993216971048,1208.192658283364,3.944000244140625,19.489999771118164,0,1,Sell
28,1203.8800048828125,1183.60302734375,1197.989990234375,1468000.0,1188.010009765625,2019-08-09,1173.0754943847655,38.392011234808294,1134.6834831499573,1211.4675056195738,31.724554443359466,16.90999984741211,1,0,Sell
29,1184.9599609375,1167.6719970703125,1179.2099609375,1065700.0,1174.7099609375,2019-08-12,1175.2309936523438,37.93432212470713,1137.2966715276368,1213.1653157770509,12.779016113281159,17.969999313354492,1,0,Buy
30,1204.780029296875,1171.4599609375,1171.4599609375,1003000.0,1197.27001953125,2019-08-13,1176.4494934082031,37.48140344618231,1138.9680899620207,1213.9308968543855,-1.739532470703125,21.09000015258789,1,0,Sell
31,1182.300048828125,1160.5400390625,1176.31005859375,1294400.0,1164.2900390625,2019-08-14,1178.6339965820312,37.35131503960007,1141.2826815424312,1215.9853116216311,18.63602294921884,17.520000457763672,1,0,Buy
32,1175.8399658203125,1162.1099853515625,1163.5,1578700.0,1167.260009765625,2019-08-15,1179.5309997558593,36.7457070749556,1142.7852926809037,1216.2767068308149,-15.240960693359284,22.100000381469727,1,0,Buy
33,1182.719970703125,1171.81005859375,1179.550048828125,1218700.0,1177.5999755859375,2019-08-16,1180.5775024414063,36.0416844306748,1144.5358180107314,1216.6191868720812,-13.317492675781295,21.18000030517578,0,1,Buy
34,1206.989990234375,1190.0899658203125,1190.0899658203125,1313300.0,1198.449951171875,2019-08-19,1182.9525024414063,34.050372719296426,1148.90212972211,1217.0028751607026,-5.3525268554687955,18.469999313354492,0,1,Sell
35,1196.06005859375,1182.1099853515625,1195.25,1231600.0,1182.68994140625,2019-08-20,1185.971502685547,32.50309263426448,1153.4684100512825,1218.4745953198114,12.478448486328034,16.8799991607666,1,0,Buy
36,1199.0,1187.4300537109375,1193.1500244140625,915500.0,1191.25,2019-08-21,1187.7955017089844,31.149739019383297,1156.645762689601,1218.9452407283677,-5.105560302734375,17.5,0,1,Sell
37,1198.011962890625,1178.5799560546875,1194.0699462890625,740700.0,1189.530029296875,2019-08-22,1190.4674987792969,28.842965252589224,1161.6245335267076,1219.310464031886,0.782501220703125,15.800000190734863,0,1,Sell
38,1194.0799560546875,1147.75,1181.989990234375,947500.0,1151.2900390625,2019-08-23,1193.3380004882813,25.3792998025477,1167.9587006857337,1218.717300290829,-3.8079711914062955,16.68000030517578,1,0,Buy
39,1169.469970703125,1152.9599609375,1157.260009765625,1687000.0,1168.8900146484375,2019-08-26,1188.3820007324218,23.23523149474528,1165.1467692376766,1211.617232227167,-37.09196166992183,19.8700008392334,0,1,Sell
40,1182.4000244140625,1161.449951171875,1180.530029296875,1226100.0,1167.8399658203125,2019-08-27,1184.8559997558593,20.242045007909145,1164.6139547479502,1205.0980447637685,-15.96598510742183,19.31999969482422,0,1,Buy
41,1176.4200439453125,1157.300048828125,1161.7099609375,1077200.0,1171.02001953125,2019-08-28,1181.9909973144531,18.19144696537512,1163.799550349078,1200.1824442798284,-14.151031494140625,20.309999465942383,1,0,Buy
42,1196.06005859375,1181.1199951171875,1181.1199951171875,802000.0,1192.8499755859375,2019-08-29,1179.7079956054688,16.38426057140712,1163.3237350340617,1196.092256176876,-8.687976074218795,19.350000381469727,0,1,Sell
43,1198.5,1183.802978515625,1198.5,1088400.0,1188.0999755859375,2019-08-30,1178.8999938964844,15.220281074405367,1163.679712822079,1194.1202749708898,13.949981689453125,17.8799991607666,0,1,Sell
44,1186.8900146484375,1163.199951171875,1177.030029296875,1129800.0,1168.3900146484375,2019-09-03,1178.6054931640624,14.96782377683774,1163.6376693872246,1193.5733169409002,9.494482421875091,18.979999542236328,1,0,Buy
45,1183.47998046875,1171.0,1176.7099609375,1479900.0,1181.4100341796875,2019-09-04,1179.4089965820312,13.87385442517223,1165.535142156859,1193.2828510072036,-11.01898193359375,19.65999984741211,0,1,Buy
46,1213.0400390625,1191.530029296875,1191.530029296875,1068900.0,1211.3800048828125,2019-09-05,1179.982000732422,13.698168974595978,1166.283831757826,1193.680169707018,1.428033447265534,17.329999923706055,0,1,Sell
47,1212.0150146484375,1202.52197265625,1208.1300048828125,1408100.0,1204.9300537109375,2019-09-06,1181.8515014648438,15.295659251675279,1166.5558422131685,1197.147160716519,29.52850341796875,16.270000457763672,1,0,Sell
48,1220.0,1192.6199951171875,1204.0,1072100.0,1204.4100341796875,2019-09-09,1181.8580017089844,15.30594922098365,1166.5520524880008,1197.163950929968,23.072052001953125,15.0,1,0,Buy
49,1210.0,1194.5799560546875,1195.1500244140625,1471900.0,1206.0,2019-09-10,1182.6780029296874,16.072972533094934,1166.6050303965924,1198.7509754627824,21.73203125000009,15.270000457763672,1,0,Buy
50,1222.5999755859375,1202.199951171875,1203.4100341796875,1260100.0,1220.1700439453125,2019-09-11,1184.2425048828125,16.76453179824757,1167.4779730845648,1201.00703668106,21.757495117187545,15.199999809265137,1,0,Buy
51,1241.8599853515625,1223.02001953125,1224.300048828125,1307000.0,1234.25,2019-09-12,1185.3875061035155,18.403078076547562,1166.9844280269679,1203.7905841800632,34.782537841796966,14.609999656677246,0,1,Buy
52,1240.8800048828125,1227.010009765625,1231.3499755859375,1725900.0,1239.56005859375,2019-09-13,1188.8855041503907,20.688813095432483,1168.1966910549581,1209.5743172458233,45.364495849609284,14.220000267028809,1,0,Sell
53,1239.56005859375,1225.6099853515625,1229.52001953125,1301400.0,1231.300048828125,2019-09-16,1192.500506591797,22.908739272758194,1169.5917673190388,1215.409245864555,47.05955200195308,13.739999771118164,1,0,Sell
54,1235.0,1223.68994140625,1230.4000244140625,1053300.0,1229.1500244140625,2019-09-17,1195.1855102539062,24.18197472069933,1171.0035355332068,1219.3674849746055,36.11453857421884,14.670000076293945,1,0,Buy
55,1235.6099853515625,1216.530029296875,1227.510009765625,955100.0,1232.4100341796875,2019-09-18,1196.7205139160155,25.34643860505129,1171.3740753109641,1222.066952521067,32.429510498046966,14.4399995803833,1,0,Buy
56,1244.43994140625,1232.02001953125,1232.06005859375,1135100.0,1238.7099609375,2019-09-19,1199.2065185546876,26.31757223611787,1172.8889463185697,1225.5240907908055,33.20351562499991,13.949999809265137,1,0,Sell
57,1243.3199462890625,1223.0799560546875,1233.1199951171875,996000.0,1229.9300537109375,2019-09-20,1201.5795166015625,27.6674527935985,1173.912063807964,1229.2469693951612,37.130444335937455,14.050000190734863,1,0,Buy
58,1239.0899658203125,1224.1700439453125,1226.0,2270000.0,1234.030029296875,2019-09-23,1203.5995178222656,28.21088409693697,1175.3886337253286,1231.8104019192026,26.330535888671875,15.319999694824219,1,0,Sell
59,1246.739990234375,1210.6800537109375,1240.0,1062400.0,1218.760009765625,2019-09-24,1207.7365173339845,26.125874259231335,1181.6106430747532,1233.8623915932158,26.293511962890534,14.90999984741211,0,1,Buy
60,1248.300048828125,1210.0899658203125,1215.8199462890625,1583200.0,1246.52001953125,2019-09-25,1210.2300170898438,24.55582319641364,1185.6741938934301,1234.7858402862576,8.529992675781159,17.049999237060547,1,0,Sell
61,1245.0,1232.2679443359375,1241.9599609375,1453000.0,1241.3900146484375,2019-09-26,1214.1640197753907,23.694659505092353,1190.4693602702982,1237.858679280483,32.35599975585933,15.960000038146973,1,0,Sell
62,1244.02001953125,1214.449951171875,1243.010009765625,1538000.0,1225.0899658203125,2019-09-27,1217.68251953125,22.123521801710154,1195.5589977295397,1239.8060413329601,23.70749511718759,16.06999969482422,0,1,Sell
63,1226.0,1212.300048828125,1220.969970703125,1353900.0,1219.0,2019-09-30,1219.2945190429687,21.38100275148108,1197.9135162914877,1240.6755217944497,5.795446777343841,17.219999313354492,1,0,Sell
64,1231.22998046875,1203.5799560546875,1219.0,1404100.0,1205.0999755859375,2019-10-01,1220.8395202636718,20.085403077664154,1200.7541171860078,1240.924923341336,-1.8395202636718295,16.239999771118164,1,0,Sell
65,1196.97998046875,1171.2900390625,1196.97998046875,1273500.0,1176.6300048828125,2019-10-02,1222.6750183105469,16.37463777796375,1206.3003805325832,1239.0496560885106,-17.575042724609375,18.559999465942383,1,0,Buy
66,1189.06005859375,1162.4300537109375,1180.0,1615100.0,1187.8299560546875,2019-10-03,1222.436016845703,17.030388315050935,1205.4056285306522,1239.466405160754,-45.80601196289058,20.559999465942383,0,1,Buy
67,1211.43994140625,1189.1700439453125,1191.8900146484375,1621200.0,1209.0,2019-10-04,1221.2585144042969,18.578796913097893,1202.679717491199,1239.8373113173948,-33.428558349609375,19.1200008392334,0,1,Sell
68,1218.2039794921875,1203.75,1204.4000244140625,1162400.0,1207.6800537109375,2019-10-07,1221.46201171875,18.41207630544143,1203.0499354133087,1239.8740880241915,-12.462011718750091,17.040000915527344,1,0,Sell
69,1206.0799560546875,1189.010009765625,1197.5899658203125,842900.0,1189.1300048828125,2019-10-08,1221.6255126953124,18.266628042503367,1203.3588846528091,1239.8921407378157,-13.945458984374909,17.860000610351562,1,0,Buy
70,1208.3499755859375,1197.6300048828125,1199.3499755859375,1039300.0,1202.31005859375,2019-10-09,1220.7820129394531,19.381618862724466,1201.4003940767286,1240.1636318021776,-31.652008056640625,20.280000686645508,0,1,Buy
71,1215.0,1197.3399658203125,1198.5799560546875,867700.0,1208.6700439453125,2019-10-10,1219.889013671875,19.817835511053744,1200.0711781608213,1239.7068491829289,-17.57895507812509,18.639999389648438,1,0,Buy
72,1228.3900146484375,1213.739990234375,1222.2099609375,846600.0,1215.449951171875,2019-10-11,1218.6100158691406,19.667092644074298,1198.9429232250664,1238.277108513215,-9.939971923828125,17.56999969482422,0,1,Buy
73,1226.3299560546875,1211.760009765625,1212.3399658203125,1272700.0,1217.1400146484375,2019-10-14,1217.4045104980469,19.04442587750888,1198.360084620538,1236.4489363755558,-1.954559326171875,15.579999923706055,1,0,Buy
74,1247.3299560546875,1220.4000244140625,1220.4000244140625,867500.0,1243.010009765625,2019-10-15,1216.6965087890626,18.761763506002204,1197.9347452830605,1235.4582722950647,0.44350585937490905,14.569999694824219,0,1,Buy
75,1254.739990234375,1238.449951171875,1241.1700439453125,1381700.0,1243.6400146484375,2019-10-16,1217.3895080566406,19.48788685821355,1197.901621198427,1236.8773949148542,25.62050170898442,13.539999961853027,1,0,Buy
76,1263.324951171875,1249.93994140625,1250.9300537109375,1094600.0,1253.0699462890625,2019-10-17,1217.9510070800782,20.095750032516726,1197.8552570475615,1238.0467571125948,25.68900756835933,13.680000305175781,0,1,Sell
77,1258.8900146484375,1241.0799560546875,1253.4599609375,952400.0,1245.489990234375,2019-10-18,1218.6690063476562,21.107543531767114,1197.5614628158892,1239.7765498794233,34.40093994140625,13.789999961853027,0,1,Buy
78,1254.6290283203125,1240.5999755859375,1252.260009765625,1352800.0,1246.1500244140625,2019-10-21,1219.447003173828,21.81921882516266,1197.6277843486655,1241.2662219989907,26.04298706054692,14.25,0,1,Sell
79,1250.5999755859375,1241.3800048828125,1247.8499755859375,1027200.0,1242.800048828125,2019-10-22,1220.0530029296874,22.40597884380913,1197.6470240858782,1242.4589817734966,26.09702148437509,14.0,0,1,Buy
80,1259.8900146484375,1242.3599853515625,1242.3599853515625,1023800.0,1259.1300048828125,2019-10-23,1221.2550048828125,22.970679208747146,1198.2843256740653,1244.2256840915597,21.5450439453125,14.460000038146973,1,0,Buy
81,1264.0,1253.7149658203125,1260.9000244140625,911500.0,1260.989990234375,2019-10-24,1221.8855041503907,23.85662661576675,1198.028877534624,1245.7421307661575,37.244500732421784,14.010000228881836,0,1,Buy
82,1269.5999755859375,1250.010009765625,1251.030029296875,1028100.0,1265.1300048828125,2019-10-25,1222.8655029296874,25.0716457442453,1197.7938571854422,1247.9371486739326,38.12448730468759,13.710000038146973,1,0,Buy
83,1299.31005859375,1272.5400390625,1275.449951171875,1213100.0,1290.0,2019-10-28,1224.8675048828125,26.7978206497639,1198.0696842330485,1251.6653255325764,40.262500000000045,12.649999618530273,0,1,Sell
84,1281.5899658203125,1257.2120361328125,1276.22998046875,2613200.0,1262.6199951171875,2019-10-29,1228.4175048828124,30.435527151325136,1197.9819777314872,1258.8530320341376,61.58249511718759,13.109999656677246,1,0,Sell
85,1269.3599853515625,1252.0,1252.969970703125,1886400.0,1261.2900390625,2019-10-30,1231.293505859375,30.83127298187929,1200.4622328774958,1262.1247788412543,31.326489257812455,13.199999809265137,1,0,Sell
86,1267.6700439453125,1250.843017578125,1261.280029296875,1408900.0,1260.1099853515625,2019-10-31,1235.5265075683594,28.666969876227565,1206.8595376921319,1264.193477444587,25.76353149414058,12.329999923706055,1,0,Buy
87,1274.6199951171875,1260.5,1265.0,1455700.0,1273.739990234375,2019-11-01,1239.1405090332032,26.835046112822827,1212.3054629203805,1265.975555146026,20.969476318359284,13.220000267028809,0,1,Buy
88,1294.1300048828125,1276.35498046875,1276.449951171875,1670100.0,1291.3699951171875,2019-11-04,1242.377508544922,26.9125140090916,1215.4649945358303,1269.2900225540136,31.362481689453034,12.300000190734863,0,1,Buy
89,1298.9300537109375,1291.22900390625,1292.8900146484375,1501000.0,1292.030029296875,2019-11-05,1246.5620056152343,27.727560723136854,1218.8344448920975,1274.289566338371,44.807989501953216,12.829999923706055,0,1,Sell
90,1293.72998046875,1282.5,1289.4599609375,1282700.0,1291.800048828125,2019-11-06,1251.7070068359376,26.00305707494501,1225.7039497609926,1277.7100639108826,40.32302246093741,13.100000381469727,1,0,Buy
91,1323.739990234375,1294.2449951171875,1294.280029296875,1153000.0,1308.8599853515625,2019-11-07,1256.1815063476563,24.723727331997857,1231.4577790156584,1280.9052336796542,35.618542480468705,12.619999885559082,0,1,Buy
92,1318.0,1304.364990234375,1305.280029296875,2030000.0,1311.3699951171875,2019-11-08,1261.1910034179687,24.740519761334625,1236.450483656634,1285.9315231793032,47.66898193359384,12.729999542236328,1,0,Sell
93,1306.425048828125,1297.4100341796875,1303.1800537109375,1251400.0,1299.18994140625,2019-11-11,1265.9870056152345,24.70396052735545,1241.283045087879,1290.69096614259,45.382989501953034,12.069999694824219,1,0,Sell
94,1310.0,1295.77001953125,1300.0,1011900.0,1298.800048828125,2019-11-12,1270.089501953125,22.913136365056005,1247.1763655880688,1293.002638318181,29.10043945312509,12.6899995803833,0,1,Sell
95,1304.300048828125,1293.510009765625,1294.0699462890625,1085900.0,1298.0,2019-11-13,1272.87900390625,22.838788249481322,1250.0402156567689,1295.7177921557313,25.92104492187491,12.680000305175781,1,0,Buy
96,1317.0,1295.6500244140625,1297.5,826700.0,1311.4599609375,2019-11-14,1275.5970031738282,22.40651958334879,1253.1904835904793,1298.003522757177,22.40299682617183,13.0,1,0,Buy
97,1334.8800048828125,1314.280029296875,1318.93994140625,1193500.0,1334.8699951171875,2019-11-15,1278.51650390625,23.109811124598863,1255.4066927816511,1301.6263150308487,32.94345703125009,13.050000190734863,0,1,Sell
98,1335.529052734375,1317.5,1332.219970703125,1782600.0,1320.699951171875,2019-11-18,1282.9855041503906,24.95546574113055,1258.03003840926,1307.9409698915213,51.884490966796875,12.050000190734863,1,0,Sell
99,1327.699951171875,1312.800048828125,1327.699951171875,1487400.0,1315.4599609375,2019-11-19,1286.7130004882813,24.73051865347668,1261.9824818348047,1311.4435191417579,33.986950683593705,12.460000038146973,0,1,Sell
100,1315.0,1291.1500244140625,1311.739990234375,1269200.0,1303.050048828125,2019-11-20,1290.34599609375,23.231602539716427,1267.1143935540335,1313.5775986334666,25.113964843749955,12.859999656677246,1,0,Sell
101,1312.5899658203125,1293.0,1301.47998046875,1308600.0,1301.3499755859375,2019-11-21,1292.5419982910157,22.17744955946818,1270.3645487315475,1314.719447850484,10.508050537109284,12.779999732971191,1,0,Sell
102,1308.72998046875,1291.4100341796875,1305.6199951171875,995500.0,1295.3399658203125,2019-11-22,1294.5599975585938,20.958041969906606,1273.6019555886871,1315.5180395285004,6.78997802734375,13.130000114440918,0,1,Buy
103,1311.31005859375,1298.1300048828125,1299.1800537109375,1385700.0,1306.68994140625,2019-11-25,1296.0704956054688,19.78090883926036,1276.2895867662085,1315.851404444729,-0.73052978515625,12.34000015258789,0,1,Buy
104,1314.800048828125,1305.0899658203125,1309.8599853515625,1036200.0,1313.550048828125,2019-11-26,1296.9049926757812,19.863212149000667,1277.0417805267805,1316.7682048247818,9.784948730468841,11.869999885559082,0,1,Sell
105,1318.3599853515625,1309.6300048828125,1315.0,1069700.0,1312.989990234375,2019-11-27,1299.4514953613282,18.450930740779583,1281.0005646205486,1317.9024261021077,14.09855346679683,11.539999961853027,0,1,Sell
106,1310.2049560546875,1303.969970703125,1307.1199951171875,995600.0,1304.9599609375,2019-11-29,1302.0364929199218,16.321845077333865,1285.714647842588,1318.3583379972556,10.953497314453216,11.75,1,0,Sell
107,1305.8299560546875,1281.0,1301.0,587000.0,1289.9200439453125,2019-12-02,1304.2789916992188,13.001596097784144,1291.2773956014346,1317.280587797003,0.68096923828125,12.619999885559082,1,0,Buy
108,1298.4610595703125,1279.0,1279.5699462890625,1510900.0,1295.280029296875,2019-12-03,1305.0879943847656,11.406940601723319,1293.6810537830422,1316.494934986489,-15.16795043945308,14.90999984741211,1,0,Buy
109,1325.800048828125,1304.8699951171875,1307.010009765625,1143800.0,1320.5400390625,2019-12-04,1305.28349609375,11.190916995561327,1294.0925790981887,1316.4744130893114,-10.003466796875045,15.960000038146973,0,1,Buy
110,1329.3580322265625,1316.43994140625,1328.0,1537500.0,1328.1300048828125,2019-12-05,1306.7089965820312,11.229572165091469,1295.4794244169398,1317.9385687471226,13.831042480468795,14.800000190734863,0,1,Buy
111,1344.0,1333.43994140625,1333.43994140625,1212700.0,1340.6199951171875,2019-12-06,1308.5254943847656,11.62246490152306,1296.9030294832426,1320.1479592862886,19.60451049804692,14.520000457763672,0,1,Buy
112,1359.449951171875,1337.8399658203125,1338.0400390625,1314800.0,1343.56005859375,2019-12-09,1310.1134948730469,13.661436888664854,1296.452057984382,1323.7749317617117,30.506500244140625,13.619999885559082,1,0,Buy
113,1349.9749755859375,1336.0400390625,1341.5,1354300.0,1344.6600341796875,2019-12-10,1311.722998046875,15.578909700929753,1296.1440883459454,1327.3019077478048,31.83706054687491,15.859999656677246,1,0,Buy
114,1351.199951171875,1342.6700439453125,1350.8399658203125,1094100.0,1345.02001953125,2019-12-11,1313.9965026855468,16.914242667895305,1297.0822600176516,1330.910745353442,30.66353149414067,15.680000305175781,0,1,Buy
115,1355.7750244140625,1340.5,1345.93994140625,850400.0,1350.27001953125,2019-12-12,1316.3075012207032,17.859764539300013,1298.4477366814033,1334.1672657600031,28.712518310546784,14.989999771118164,0,1,Sell
116,1353.093017578125,1343.8699951171875,1347.949951171875,1281000.0,1347.8299560546875,2019-12-13,1318.9210021972656,18.837438786327155,1300.0835634109385,1337.7584409835927,31.34901733398442,13.9399995803833,1,0,Buy
117,1364.6800537109375,1352.6700439453125,1356.5,1549600.0,1361.1700439453125,2019-12-16,1320.739501953125,19.809692669782194,1300.9298092833428,1340.5491946229072,27.0904541015625,12.630000114440918,0,1,Sell
