,high,low,open,volume,adjclose,formatted_date,SMA,Std_20,Band_1,Band_2,dist_from_mean,vix_data,ON_returns_signal_down,ON_returns_signal_up,stock_move
118,1365.0,1351.322998046875,1362.8900146484375,1397300.0,1355.1199951171875,2019-12-17,1322.0545043945312,21.589992577041635,1300.4645118174897,1343.6444969715728,39.11553955078125,12.140000343322754,0,1,Sell
119,1360.469970703125,1351.0,1356.5999755859375,1854000.0,1352.6199951171875,2019-12-18,1323.7755065917968,22.81352634443311,1300.9619802473637,1346.5890329362298,31.344488525390716,12.289999961853027,0,1,Buy
120,1358.0999755859375,1348.9849853515625,1351.8199462890625,1522600.0,1356.0400390625,2019-12-19,1325.6335083007812,23.600284914477346,1302.033223386304,1349.2337932152584,26.98648681640634,12.579999923706055,1,0,Sell
121,1363.6400146484375,1349.0,1363.3499755859375,1469900.0,1349.5899658203125,2019-12-20,1328.2830078125,23.90402193730487,1304.3789858751952,1352.1870297498049,27.757031249999955,12.5,0,1,Sell
122,1359.800048828125,1346.510009765625,1355.8699951171875,3315000.0,1348.8399658203125,2019-12-23,1330.6950073242188,23.473261868888486,1307.2217454553302,1354.1682691931073,18.89495849609375,12.510000228881836,0,1,Sell
123,1350.260009765625,1342.780029296875,1348.5,883100.0,1343.56005859375,2019-12-24,1333.3700073242187,22.248636258177203,1311.1213710660415,1355.6186435823959,15.469958496093795,12.609999656677246,1,0,Buy
124,1361.3270263671875,1344.469970703125,1346.1700439453125,347500.0,1360.4000244140625,2019-12-26,1335.2135131835937,21.43420218401859,1313.779310999575,1356.6477153676124,8.346545410156295,12.670000076293945,0,1,Sell
125,1364.530029296875,1349.31005859375,1362.989990234375,667500.0,1351.8900146484375,2019-12-27,1337.5560119628906,21.502000018975025,1316.0540119439156,1359.0580119818655,22.84401245117192,12.649999618530273,0,1,Sell
126,1353.0,1334.02001953125,1350.0,1038400.0,1336.1400146484375,2019-12-30,1339.5010131835938,20.914233010530666,1318.5867801730633,1360.4152461941244,12.389001464843659,13.430000305175781,1,0,Buy
127,1338.0,1329.0849609375,1330.1099853515625,1050900.0,1337.02001953125,2019-12-31,1341.0600158691407,19.30407638894154,1321.7559394801992,1360.364092258082,-4.9200012207031705,14.819999694824219,1,0,Buy
128,1368.1400146484375,1341.550048828125,1341.550048828125,961800.0,1367.3699951171875,2020-01-02,1343.4150146484376,15.166452585267427,1328.24856206317,1358.581467233705,-6.394995117187591,13.779999732971191,0,1,Sell
129,1372.5,1345.5439453125,1347.8599853515625,1406600.0,1360.6600341796875,2020-01-03,1347.019512939453,11.162485368096641,1335.8570275713564,1358.1819983075497,20.35048217773442,12.470000267028809,1,0,Buy
130,1396.5,1350.0,1350.0,1186400.0,1394.2099609375,2020-01-06,1349.0255126953125,9.656852202510024,1339.3686604928025,1358.6823648978225,11.634521484375,14.020000457763672,1,0,Sell
131,1402.989990234375,1390.3800048828125,1397.93994140625,1732300.0,1393.3399658203125,2020-01-07,1352.3295104980468,12.893338103068055,1339.4361723949787,1365.222848601115,41.88045043945317,13.850000381469727,0,1,Buy
132,1411.5799560546875,1390.8399658203125,1392.0799560546875,1502700.0,1404.3199462890625,2020-01-08,1354.965509033203,15.499236163010252,1339.4662728701928,1370.4647451962132,38.374456787109466,13.789999961853027,1,0,Buy
133,1427.3299560546875,1410.27001953125,1420.5699462890625,1528000.0,1419.8299560546875,2020-01-09,1358.0035034179687,18.75813941308917,1339.2453640048795,1376.7616428310578,46.31644287109384,13.449999809265137,0,1,Buy
134,1434.928955078125,1418.3499755859375,1427.56005859375,1500900.0,1429.72998046875,2020-01-10,1361.7619995117188,22.99590845434268,1338.7660910573761,1384.7579079660616,58.06795654296866,12.539999961853027,0,1,Buy
135,1440.52001953125,1426.02001953125,1436.1300048828125,1820700.0,1439.22998046875,2020-01-13,1365.9974975585938,27.17195533205532,1338.8255422265383,1393.1694528906492,63.73248291015625,12.5600004196167,0,1,Sell
136,1441.800048828125,1428.3699951171875,1439.010009765625,1652300.0,1430.8800048828125,2020-01-14,1370.4454956054688,31.412315076099368,1339.0331805293695,1401.857810681568,68.78448486328125,12.319999694824219,1,0,Buy
137,1441.39501953125,1430.2099609375,1430.2099609375,1558900.0,1439.199951171875,2020-01-15,1374.597998046875,33.67330582794606,1340.924692218929,1408.2713038748211,56.28200683593741,12.390000343322754,1,0,Buy
138,1451.989990234375,1440.9200439453125,1447.43994140625,1282700.0,1451.699951171875,2020-01-16,1378.499493408203,36.44217341241286,1342.0573199957903,1414.9416668206159,60.70045776367192,12.420000076293945,0,1,Buy
139,1481.2950439453125,1458.219970703125,1462.9100341796875,1173700.0,1480.3900146484375,2020-01-17,1383.3284912109375,39.455457722856536,1343.8730334880809,1422.7839489337941,68.3714599609375,12.319999694824219,0,1,Buy
140,1491.8499755859375,1471.199951171875,1479.1199951171875,2396200.0,1484.4000244140625,2020-01-21,1389.7169921875,44.27164855121282,1345.4453436362871,1433.9886407387128,90.67302246093755,12.100000381469727,1,0,Buy
141,1503.2139892578125,1484.9300537109375,1491.0,2036700.0,1485.949951171875,2020-01-22,1396.134991455078,48.257273011302416,1347.8777184437756,1444.3922644663805,88.26503295898442,12.850000381469727,0,1,Buy
142,1495.52001953125,1482.0999755859375,1487.6400146484375,1610800.0,1486.6500244140625,2020-01-23,1402.9529907226563,50.89571839534924,1352.0572723273071,1453.8487091180054,82.9969604492187,12.90999984741211,0,1,Sell
143,1495.4949951171875,1465.25,1493.5899658203125,1351200.0,1466.7099609375,2020-01-24,1409.8434936523438,52.48784432748177,1357.355649324862,1462.3313379798255,76.8065307617187,12.979999542236328,0,1,Sell
144,1438.0699462890625,1421.199951171875,1431.0,1784600.0,1433.9000244140625,2020-01-27,1416.0009887695312,51.51724731977809,1364.483741449753,1467.5182360893093,50.708972167968795,14.5600004196167,1,0,Buy
145,1456.0,1432.469970703125,1443.0,1755200.0,1452.56005859375,2020-01-28,1419.6759887695312,49.93959740815456,1369.7363913613765,1469.6155861776858,14.224035644531341,18.229999542236328,0,1,Buy
146,1465.4300537109375,1446.739990234375,1458.800048828125,1577400.0,1458.6300048828125,2020-01-29,1424.709490966797,47.77414257113944,1376.9353483956575,1472.4836335379364,27.85056762695308,16.280000686645508,0,1,Sell
147,1457.280029296875,1436.4000244140625,1439.9599609375,1077700.0,1455.8399658203125,2020-01-30,1430.8339904785157,43.48070625569156,1387.3532842228242,1474.3146967342072,27.796014404296784,16.389999389648438,1,0,Sell
148,1470.1300048828125,1428.530029296875,1468.9000244140625,1339400.0,1434.22998046875,2020-01-31,1436.7749877929687,37.72420219202741,1399.0507856009413,1474.499189984996,19.06497802734384,15.489999771118164,0,1,Buy
149,1490.0,1458.989990234375,1462.0,2417200.0,1485.93994140625,2020-02-03,1440.117987060547,34.031799650333916,1406.0861874102131,1474.1497867108808,-5.888006591796966,18.84000015258789,0,1,Sell
150,1469.5,1426.300048828125,1457.0699462890625,3036800.0,1447.0699462890625,2020-02-04,1446.381982421875,29.917814467459248,1416.4641679544156,1476.2997968893342,39.55795898437509,17.969999313354492,1,0,Buy
151,1463.8399658203125,1430.56005859375,1462.4200439453125,3933000.0,1448.22998046875,2020-02-05,1449.0249816894532,27.285316461447188,1421.739665228006,1476.3102981509003,-1.9550354003906705,16.049999237060547,0,1,Buy
152,1482.0,1449.5699462890625,1450.3299560546875,1986200.0,1476.22998046875,2020-02-06,1451.769482421875,23.945603643097694,1427.8238787787773,1475.7150860649726,-3.5395019531249545,15.149999618530273,0,1,Buy
153,1485.8399658203125,1466.3499755859375,1467.300048828125,1679400.0,1479.22998046875,2020-02-07,1455.3649841308593,21.74342196657032,1433.621562164289,1477.1084060974297,20.864996337890716,14.960000038146973,1,0,Buy
154,1509.5,1474.3199462890625,1474.3199462890625,1172300.0,1508.6800537109375,2020-02-10,1458.3349853515624,20.664148030018758,1437.6708373215436,1478.9991333815813,20.89499511718759,15.470000267028809,1,0,Buy
155,1529.6300048828125,1505.637939453125,1511.81005859375,1419900.0,1508.7900390625,2020-02-11,1462.282489013672,22.381685608457904,1439.900803405214,1484.6641746221298,46.39756469726558,15.039999961853027,0,1,Buy
156,1520.6949462890625,1508.1099853515625,1514.47998046875,1344600.0,1518.27001953125,2020-02-12,1465.7604919433593,23.959901959857312,1441.800589983502,1489.7203939032165,43.029547119140716,15.180000305175781,0,1,Sell
157,1527.1800537109375,1504.5999755859375,1512.68994140625,1167600.0,1514.6600341796875,2020-02-13,1470.1299926757813,25.20047254517614,1444.9295201306052,1495.3304652209574,48.140026855468705,13.739999771118164,1,0,Buy
158,1520.739990234375,1507.3399658203125,1515.5999755859375,929500.0,1520.739990234375,2020-02-14,1473.9029968261718,25.963292342552798,1447.939704483619,1499.8662891687247,40.75703735351567,14.149999618530273,0,1,Sell
159,1531.6300048828125,1512.5899658203125,1515.0,1197800.0,1519.6700439453125,2020-02-18,1477.354998779297,27.405493880202098,1449.9495048990948,1504.760492659499,43.38499145507808,13.680000305175781,1,0,Buy
160,1532.10595703125,1521.4000244140625,1525.0699462890625,1120700.0,1526.68994140625,2020-02-19,1479.3190002441406,28.99579506042391,1450.3232051837167,1508.3147953045645,40.351043701171875,14.829999923706055,0,1,Sell
161,1529.6400146484375,1506.8199462890625,1522.0,949300.0,1518.1500244140625,2020-02-20,1481.43349609375,30.867402238867147,1450.5660938548829,1512.300898332617,45.25644531250009,14.380000114440918,1,0,Sell
162,1512.2149658203125,1480.43994140625,1508.030029296875,1096600.0,1485.1099853515625,2020-02-21,1483.0434997558593,31.936612175838075,1451.1068875800213,1514.9801119316974,35.10652465820317,15.5600004196167,1,0,Sell
163,1436.969970703125,1411.3900146484375,1426.1099853515625,1731700.0,1421.5899658203125,2020-02-24,1482.9664978027345,31.929314615683918,1451.0371831870505,1514.8958124184185,2.143487548828034,17.079999923706055,1,0,Sell
164,1438.1400146484375,1382.4000244140625,1433.0,2867100.0,1388.449951171875,2020-02-25,1480.710498046875,34.61909611007149,1446.0914019368035,1515.3295941569465,-59.120532226562545,25.030000686645508,0,1,Buy
165,1415.699951171875,1379.0,1396.1400146484375,2478300.0,1393.1800537109375,2020-02-26,1478.4379943847657,39.06045052166192,1439.3775438631037,1517.4984449064277,-89.98804321289072,27.850000381469727,0,1,Sell
166,1371.7039794921875,1317.1700439453125,1362.06005859375,2202400.0,1318.0899658203125,2020-02-27,1475.468994140625,43.171388394515894,1432.2976057461092,1518.6403825351408,-82.2889404296875,27.559999465942383,1,0,Buy
167,1341.1400146484375,1271.0,1277.5,2978300.0,1339.3299560546875,2020-02-28,1468.4419921875,55.68172647860677,1412.7602657088933,1524.123718666107,-150.3520263671876,39.15999984741211,1,0,Buy
168,1390.8699951171875,1326.81494140625,1351.6099853515625,3789100.0,1389.1099853515625,2020-03-02,1462.6164916992188,62.71951609983478,1399.896975599384,1525.3360077990537,-123.28653564453134,40.11000061035156,0,1,Sell
169,1410.1500244140625,1332.0,1399.4200439453125,2431500.0,1341.3900146484375,2020-03-03,1460.3604919433594,64.57824224343472,1395.7822496999247,1524.9387341867941,-71.25050659179692,33.41999816894531,0,1,Buy
170,1388.0899658203125,1343.1099853515625,1359.22998046875,2402300.0,1386.52001953125,2020-03-04,1453.1329956054688,69.46849729817161,1383.6644983072972,1522.6014929036403,-111.74298095703125,36.81999969482422,0,1,Sell
171,1358.9100341796875,1305.0999755859375,1350.199951171875,1913300.0,1319.0400390625,2020-03-05,1450.1054992675781,71.04808733059747,1379.0574119369808,1521.1535865981755,-63.585479736328125,31.989999771118164,1,0,Sell
172,1306.219970703125,1261.050048828125,1277.06005859375,2561300.0,1298.4100341796875,2020-03-06,1443.6460021972657,76.86246048123694,1366.7835417160288,1520.5084626785026,-124.60596313476572,39.619998931884766,1,0,Sell
173,1254.760009765625,1200.0,1205.300048828125,2660600.0,1215.56005859375,2020-03-09,1434.7550048828125,82.93932242893901,1351.8156824538735,1517.6943273117515,-136.344970703125,41.939998626708984,1,0,Buy
174,1281.1500244140625,1218.77001953125,1260.0,3365400.0,1280.3900146484375,2020-03-10,1421.5715087890626,95.50199847307563,1326.069510315987,1517.0735072621383,-206.0114501953126,54.459999084472656,0,1,Sell
175,1260.9599609375,1196.0699462890625,1249.699951171875,2611400.0,1215.4100341796875,2020-03-11,1410.1570068359374,98.14878639014036,1312.008220445797,1508.3057932260779,-129.7669921874999,47.29999923706055,1,0,Sell
176,1193.8699951171875,1113.300048828125,1126.0,2608500.0,1114.9100341796875,2020-03-12,1395.4880065917969,104.35889947085859,1291.1291071209382,1499.8469060626555,-180.07797241210938,53.900001525878906,1,0,Buy
177,1219.760009765625,1117.1429443359375,1179.0,4226700.0,1219.72998046875,2020-03-13,1375.3200073242188,117.52680099469634,1257.7932063295225,1492.846808318915,-260.40997314453125,75.47000122070312,0,1,Sell
178,1152.2669677734375,1074.43994140625,1096.0,3700100.0,1084.3299560546875,2020-03-16,1360.573504638672,117.62604809815456,1242.9474565405174,1478.1995527368265,-140.84352416992192,57.83000183105469,1,0,Buy
179,1130.8599853515625,1056.010009765625,1093.1099853515625,4252400.0,1119.800048828125,2020-03-17,1338.7530029296875,126.49451116907376,1212.2584917606137,1465.2475140987613,-254.42304687499995,82.69000244140625,0,1,Sell
180,1106.5,1037.280029296875,1056.510009765625,3861500.0,1096.800048828125,2020-03-18,1318.759503173828,127.98663283252758,1190.7728703413004,1446.7461360063558,-198.95945434570308,75.91000366210938,1,0,Buy
181,1157.969970703125,1060.1080322265625,1093.050048828125,4233400.0,1115.2900390625,2020-03-19,1297.2650085449218,127.32504027410151,1169.9399682708204,1424.5900488190232,-200.46495971679678,76.44999694824219,1,0,Sell
182,1143.989990234375,1065.489990234375,1135.719970703125,3651100.0,1072.3199462890625,2020-03-20,1277.1220092773438,122.30925915545626,1154.8127501218876,1399.4312684328,-161.83197021484375,72.0,0,1,Sell
183,1071.3199462890625,1013.5360107421875,1061.3199462890625,3601800.0,1056.6199951171875,2020-03-23,1256.4825073242187,120.17457665792531,1136.3079306662933,1376.657083982144,-184.16256103515616,66.04000091552734,1,0,Buy
184,1135.0,1090.6199951171875,1103.77001953125,4044100.0,1134.4599609375,2020-03-24,1238.2340087890625,121.48663465198533,1116.7473741370773,1359.7206434410477,-181.614013671875,61.59000015258789,0,1,Sell
185,1148.9000244140625,1086.010009765625,1126.469970703125,3344500.0,1102.489990234375,2020-03-25,1225.5345092773437,118.1880133486724,1107.3464959286712,1343.7225226260161,-91.07454833984366,61.66999816894531,1,0,Buy
186,1169.969970703125,1093.530029296875,1111.800048828125,4081500.0,1161.75,2020-03-26,1211.0000061035157,114.29638593878644,1096.7036201647293,1325.2963920423022,-108.51001586914072,63.95000076293945,0,1,Sell
187,1150.6700439453125,1105.9100341796875,1125.6700439453125,3571700.0,1110.7099609375,2020-03-27,1203.1830078125,111.9080466788667,1091.2749611336333,1315.0910544913665,-41.43300781249991,61.0,1,0,Buy
188,1151.6300048828125,1096.47998046875,1125.0400390625,3208500.0,1146.8199462890625,2020-03-30,1191.7520080566405,108.90525217928142,1082.846755877359,1300.657260235922,-81.04204711914053,65.54000091552734,0,1,Buy
189,1175.31005859375,1138.1400146484375,1147.300048828125,2574100.0,1162.81005859375,2020-03-31,1179.6375061035155,98.80342549828873,1080.8340806052267,1278.4409316018043,-32.817559814453034,57.08000183105469,0,1,Sell
190,1129.68994140625,1097.449951171875,1122.0,2486400.0,1105.6199951171875,2020-04-01,1170.7085083007812,91.19238479506596,1079.5161235057153,1261.900893095847,-7.8984497070312045,53.540000915527344,1,0,Buy
191,1126.8599853515625,1096.4000244140625,1098.260009765625,2344200.0,1120.8399658203125,2020-04-02,1156.663507080078,76.68171909732406,1079.981787982754,1233.345226177402,-51.043511962890534,57.060001373291016,1,0,Sell
192,1123.5400390625,1079.81005859375,1119.0150146484375,1964900.0,1097.8800048828125,2020-04-03,1146.7535034179687,66.75747911925149,1079.9960242987172,1213.5109825372201,-25.91353759765616,50.90999984741211,1,0,Buy
193,1194.6600341796875,1130.93994140625,1138.0,2313400.0,1186.9200439453125,2020-04-06,1136.727001953125,57.14844946677961,1079.5785524863454,1193.8754514199045,-38.846997070312455,46.79999923706055,0,1,Sell
194,1225.0,1182.22998046875,1221.0,2664700.0,1186.510009765625,2020-04-07,1135.2950012207032,55.40123425181094,1079.8937669688921,1190.6962354725142,51.62504272460933,45.2400016784668,0,1,Buy
195,1219.0699462890625,1188.1600341796875,1206.5,2387300.0,1210.280029296875,2020-04-08,1130.6010009765625,45.56451746738596,1085.0364835091766,1176.1655184439485,55.909008789062455,46.70000076293945,0,1,Buy
196,1225.5699462890625,1196.7349853515625,1224.0799560546875,1975100.0,1211.449951171875,2020-04-09,1130.344500732422,45.073763743676295,1085.2707369887457,1175.418264476098,79.93552856445308,43.349998474121094,0,1,Buy
197,1220.510009765625,1187.5980224609375,1209.1800537109375,2175400.0,1217.56005859375,2020-04-13,1135.1714965820313,48.38176741020615,1086.7897291718252,1183.5532639922374,76.2784545898437,41.66999816894531,1,0,Buy
198,1282.0699462890625,1236.9300537109375,1245.0899658203125,1739800.0,1269.22998046875,2020-04-14,1135.0630004882812,48.18419453790215,1086.878805950379,1183.2471950261834,82.4970581054688,41.16999816894531,0,1,Sell
199,1280.4599609375,1240.4000244140625,1245.6099853515625,2470400.0,1262.469970703125,2020-04-15,1144.3080017089844,55.169667118914106,1089.1383345900704,1199.4776688278985,124.92197875976558,37.7599983215332,1,0,Buy
200,1279.0,1242.6199951171875,1274.0999755859375,1671700.0,1263.469970703125,2020-04-16,1151.4414978027344,60.77310133083678,1090.6683964718975,1212.2145991335713,111.02847290039062,40.84000015258789,0,1,Buy
201,1294.4300537109375,1271.22998046875,1284.8499755859375,2518100.0,1283.25,2020-04-17,1159.7749938964844,64.21582634631136,1095.559167550173,1223.9908202427957,103.69497680664062,40.11000061035156,0,1,Sell
202,1281.5999755859375,1261.3699951171875,1271.0,1949000.0,1266.6099853515625,2020-04-20,1168.1729919433594,68.90359902571281,1099.2693929176467,1237.0765909690722,115.07700805664058,38.150001525878906,1,0,Sell
203,1254.27001953125,1209.7099609375,1247.0,1695500.0,1216.3399658203125,2020-04-21,1177.8874938964843,68.37243887681971,1109.5150550196647,1246.259932773304,88.72249145507817,43.83000183105469,1,0,Buy
204,1285.613037109375,1242.0,1245.5400390625,2153000.0,1263.2099609375,2020-04-22,1185.8734924316407,62.54189351572785,1123.3315989159128,1248.4153859473686,30.46647338867183,45.40999984741211,0,1,Buy
205,1293.31005859375,1265.6700439453125,1271.550048828125,2092400.0,1276.31005859375,2020-04-23,1192.3109924316407,63.58874050506069,1128.72225192658,1255.8997329367014,70.89896850585933,41.97999954223633,0,1,Buy
206,1280.4000244140625,1249.449951171875,1261.1700439453125,1566200.0,1279.31005859375,2020-04-24,1201.0019958496093,62.53604869174146,1138.465947157868,1263.5380445413507,75.30806274414067,41.380001068115234,1,0,Sell
207,1296.1500244140625,1269.0,1296.0,1639600.0,1275.8800048828125,2020-04-27,1206.8799987792968,64.15639012242522,1142.7236086568716,1271.036388901722,72.43005981445322,35.93000030517578,0,1,Sell
208,1288.050048828125,1232.199951171875,1287.9300537109375,1600600.0,1233.6700439453125,2020-04-28,1215.1385009765625,61.709452048426236,1153.4290489281361,1276.8479530249888,60.741503906250045,33.290000915527344,0,1,Buy
209,1359.989990234375,1325.3399658203125,1341.4599609375,2951300.0,1341.47998046875,2020-04-29,1219.481005859375,59.67099232117995,1159.810013538195,1279.151998180555,14.189038085937455,33.56999969482422,0,1,Buy
210,1352.8199462890625,1322.489990234375,1324.8800048828125,3793600.0,1348.6600341796875,2020-04-30,1228.414501953125,63.960483548708154,1164.4540184044167,1292.3749855018332,113.06547851562505,31.229999542236328,1,0,Sell
211,1352.0699462890625,1311.0,1328.5,2668900.0,1320.6099853515625,2020-05-01,1240.56650390625,62.47315201955068,1178.0933518866993,1303.0396559258008,108.09353027343741,34.150001525878906,1,0,Buy
212,1327.6600341796875,1299.0,1308.22998046875,2072500.0,1326.800048828125,2020-05-04,1250.5550048828125,58.143249464063814,1192.4117554187487,1308.6982543468762,70.05498046875005,37.189998626708984,1,0,Buy
213,1373.93994140625,1337.4599609375,1337.9200439453125,1504000.0,1351.1099853515625,2020-05-05,1262.0010070800781,48.185793648834576,1213.8152134312436,1310.1868007289127,64.79904174804688,35.970001220703125,0,1,Sell
214,1371.1199951171875,1347.2900390625,1361.68994140625,1651500.0,1347.300048828125,2020-05-06,1270.2105041503905,48.704741810751706,1221.5057623396387,1318.9152459611423,80.89948120117197,33.61000061035156,0,1,Buy
215,1377.5999755859375,1355.27001953125,1365.93994140625,1215400.0,1372.56005859375,2020-05-07,1278.2500061035157,47.414876039769794,1230.835130063746,1325.6648821432855,69.05004272460928,34.119998931884766,0,1,Buy
