,high,low,open,volume,adjclose,formatted_date,SMA,Std_20,Band_1,Band_2,dist_from_mean,vix_data,ON_returns_signal_down,ON_returns_signal_up,stock_move
216,1398.760009765625,1375.47998046875,1383.1300048828125,1397600.0,1388.3699951171875,2020-05-08,1286.3640075683593,49.02897466947145,1237.335032898888,1335.3929822378307,86.19605102539072,31.440000534057617,0,1,Buy
217,1416.530029296875,1377.1519775390625,1378.280029296875,1386900.0,1403.260009765625,2020-05-11,1295.210009765625,50.73202940228364,1244.4779803633414,1345.9420391679087,93.15998535156245,27.979999542236328,1,0,Sell
218,1415.0,1374.77001953125,1407.1199951171875,1412100.0,1375.739990234375,2020-05-12,1304.4950073242187,52.72675408374808,1251.7682532404706,1357.2217614079668,98.7650024414063,27.56999969482422,0,1,Sell
219,1385.4820556640625,1328.4000244140625,1377.050048828125,1390600.0,1349.3299560546875,2020-05-13,1309.8205078125,54.33187863767929,1255.4886291748207,1364.1523864501792,65.91948242187505,33.040000915527344,0,1,Buy
220,1357.4200439453125,1323.9100341796875,1335.02001953125,1812600.0,1356.1300048828125,2020-05-14,1314.163507080078,53.81684239049433,1260.3466646895838,1367.9803494705723,35.166448974609466,35.279998779296875,1,0,Buy
221,1374.47998046875,1339.0,1350.0,1603100.0,1373.18994140625,2020-05-15,1318.7965087890625,53.208060421973485,1265.588448367089,1372.004569211036,37.33349609375,32.61000061035156,1,0,Buy
222,1392.324951171875,1354.25,1361.75,1707700.0,1383.93994140625,2020-05-18,1323.293505859375,53.84260089678593,1269.4509049625892,1377.1361067561609,49.896435546874955,31.889999389648438,1,0,Sell
223,1392.0,1373.4849853515625,1386.9969482421875,1822400.0,1373.4849853515625,2020-05-19,1329.1600036621094,53.73332812347368,1275.4266755386357,1382.893331785583,54.779937744140625,29.299999237060547,0,1,Buy
224,1410.4200439453125,1387.25,1389.5799560546875,1280600.0,1406.719970703125,2020-05-20,1337.0172546386718,47.49501673485832,1289.5222379038134,1384.5122713735302,36.46773071289067,30.530000686645508,0,1,Sell
225,1415.489990234375,1393.449951171875,1408.0,1655400.0,1402.800048828125,2020-05-21,1344.1927551269532,46.589445131957156,1297.6033099949962,1390.7822002589103,62.527215576171784,27.989999771118164,0,1,Buy
226,1412.760009765625,1391.8299560546875,1396.7099609375,1385000.0,1410.4200439453125,2020-05-22,1350.5172546386718,45.461215431254224,1305.0560392074176,1395.978470069926,52.28279418945317,29.530000686645508,1,0,Buy
227,1441.0,1412.1300048828125,1437.27001953125,1309400.0,1417.02001953125,2020-05-26,1357.07275390625,44.08491092046591,1312.987842985784,1401.157664826716,53.3472900390625,28.15999984741211,0,1,Buy
228,1421.739990234375,1391.2900390625,1417.25,2060600.0,1417.8399658203125,2020-05-27,1364.1297546386718,41.63215800418707,1322.4975966344848,1405.7619126428588,52.890264892578216,28.010000228881836,0,1,Sell
229,1440.8399658203125,1396.0,1396.8599853515625,1685800.0,1416.72998046875,2020-05-28,1373.3382507324218,30.000541825313903,1343.337708907108,1403.3387925577356,44.501715087890716,27.6200008392334,1,0,Buy
230,1432.5699462890625,1413.3499755859375,1416.93994140625,1692200.0,1428.9200439453125,2020-05-29,1377.1007507324218,30.50917237984016,1346.5915783525816,1407.609923112262,39.62922973632817,28.59000015258789,0,1,Buy
231,1437.9599609375,1418.0,1418.3900146484375,1820900.0,1431.8199462890625,2020-06-01,1381.113751220703,31.8215945541661,1349.292156666537,1412.9353457748691,47.80629272460942,27.510000228881836,1,0,Buy
232,1439.6099853515625,1418.8299560546875,1430.550048828125,1217100.0,1439.219970703125,2020-06-02,1386.674249267578,30.376318236763726,1356.2979310308142,1417.0505675043419,45.145697021484466,28.229999542236328,1,0,Sell
233,1446.552001953125,1429.7769775390625,1438.300048828125,1278100.0,1436.3800048828125,2020-06-03,1392.2952453613282,29.087811250908437,1363.2074341104196,1421.3830566122367,46.92472534179683,26.84000015258789,1,0,Sell
234,1438.9599609375,1404.72998046875,1430.4000244140625,1256200.0,1412.1800537109375,2020-06-04,1396.5587463378906,28.98239581144424,1367.5763505264463,1425.541142149335,39.821258544921875,25.65999984741211,1,0,Buy
235,1445.050048828125,1406.0,1413.1700439453125,1484300.0,1438.3900146484375,2020-06-05,1399.8027465820312,26.721508471107715,1373.0812381109236,1426.5242550531389,12.377307128906295,25.809999465942383,0,1,Buy
236,1447.989990234375,1422.3399658203125,1422.3399658203125,1734900.0,1446.6099853515625,2020-06-08,1403.0942443847657,27.238590404010807,1375.8556539807548,1430.3328347887766,35.295770263671784,24.520000457763672,1,0,Buy
237,1468.0,1443.2099609375,1445.3599853515625,1404200.0,1456.1600341796875,2020-06-09,1406.0062438964844,28.657778138636132,1377.3484657578483,1434.6640220351205,40.60374145507808,25.809999465942383,1,0,Buy
238,1474.259033203125,1456.27001953125,1459.5400390625,1409200.0,1465.8499755859375,2020-06-10,1408.6512451171875,30.755433373412725,1377.8958117437749,1439.4066784906001,47.5087890625,27.56999969482422,0,1,Sell
239,1454.4749755859375,1402.0,1442.47998046875,1525200.0,1403.8399658203125,2020-06-11,1413.1567443847657,32.24461648580355,1380.9121278989621,1445.4013608705693,52.693231201171784,27.56999969482422,1,0,Buy
240,1437.0,1386.02001953125,1428.489990234375,1991300.0,1413.1800537109375,2020-06-12,1415.8822448730468,28.671429892994063,1387.2108149800529,1444.5536747660408,-12.04227905273433,40.790000915527344,0,1,Buy
241,1424.800048828125,1387.9200439453125,1390.800048828125,1946400.0,1419.8499755859375,2020-06-15,1418.7347473144532,25.01915392541661,1393.7155933890367,1443.7539012398697,-5.554693603515716,36.09000015258789,1,0,Buy
242,1455.02001953125,1425.9000244140625,1445.219970703125,1503900.0,1442.719970703125,2020-06-16,1421.0677490234375,22.607939510303474,1398.4598095131341,1443.6756885337409,-1.2177734375,34.400001525878906,0,1,Buy
243,1460.0,1431.3800048828125,1447.1600341796875,1709200.0,1451.1199951171875,2020-06-17,1424.0067504882813,21.310794969154777,1402.6959555191265,1445.3175454574362,18.71322021484366,33.66999816894531,0,1,Sell
244,1451.4100341796875,1427.010009765625,1449.1600341796875,1549600.0,1435.9599609375,2020-06-18,1427.8885009765625,18.51055062850922,1409.3779503480532,1446.3990516050717,23.231494140625045,33.470001220703125,1,0,Sell
245,1447.800048828125,1421.3499755859375,1444.0,1581900.0,1431.719970703125,2020-06-19,1429.3505004882813,17.895106869226538,1411.4553936190548,1447.2456073575079,6.609460449218659,32.939998626708984,0,1,Buy
246,1452.75,1423.2099609375,1429.0,3157900.0,1451.8599853515625,2020-06-22,1430.7964965820313,16.769853840868414,1414.026642741163,1447.5663504228996,0.9234741210937045,35.119998931884766,1,0,Buy
247,1475.9410400390625,1445.239990234375,1455.6400146484375,1542400.0,1464.4100341796875,2020-06-23,1432.8684936523437,16.679548237820402,1416.1889454145232,1449.548041890164,18.99149169921884,31.770000457763672,0,1,Sell
248,1475.4200439453125,1429.75,1461.510009765625,1429800.0,1431.969970703125,2020-06-24,1435.2379943847657,17.647637729780605,1417.590356654985,1452.8856321145463,29.17203979492183,31.3700008392334,1,0,Buy
249,1442.9000244140625,1420.0,1429.9000244140625,1756000.0,1441.3299560546875,2020-06-25,1435.9444946289063,17.191413034518405,1418.7530815943878,1453.1359076634249,-3.974523925781341,33.84000015258789,1,0,Sell
250,1433.449951171875,1351.989990234375,1431.3900146484375,1230500.0,1359.9000244140625,2020-06-26,1437.174493408203,16.614667997634996,1420.559825410568,1453.789161405838,4.155462646484466,32.220001220703125,1,0,Buy
251,1395.5999755859375,1347.010009765625,1358.1800537109375,4267700.0,1394.969970703125,2020-06-29,1433.7234924316406,23.96259819006029,1409.7608942415802,1457.686090621701,-73.82346801757808,34.72999954223633,1,0,Buy
252,1418.6500244140625,1383.9599609375,1390.43994140625,1810200.0,1413.6099853515625,2020-06-30,1431.8809936523437,25.485013193266838,1406.3959804590768,1457.3660068456106,-36.911022949218705,31.780000686645508,1,0,Buy
253,1443.0,1409.8199462890625,1411.0999755859375,2042400.0,1438.0400390625,2020-07-01,1430.6004943847656,25.738980927408683,1404.861513457357,1456.3394753121743,-16.990509033203125,30.43000030517578,1,0,Buy
254,1482.949951171875,1446.4200439453125,1446.93994140625,1775200.0,1464.699951171875,2020-07-02,1430.68349609375,25.761266255031366,1404.9222298387185,1456.4447623487813,7.356542968750091,28.6200008392334,0,1,Buy
255,1506.5899658203125,1472.8599853515625,1480.06005859375,1859100.0,1495.699951171875,2020-07-06,1433.3094909667968,26.443623046609595,1406.8658679201872,1459.7531140134065,31.39046020507817,27.68000030517578,0,1,Sell
256,1516.800048828125,1483.550048828125,1490.0,1564000.0,1485.1800537109375,2020-07-07,1436.1749877929688,29.9020991687859,1406.2728886241828,1466.0770869617547,59.52496337890625,27.940000534057617,1,0,Buy
257,1505.8800048828125,1485.6300048828125,1494.3199462890625,1458200.0,1496.0,2020-07-08,1438.1034912109376,31.794405302466366,1406.3090859084712,1469.897896513404,47.07656249999991,29.43000030517578,0,1,Buy
258,1522.719970703125,1488.0849609375,1506.449951171875,1249700.0,1510.989990234375,2020-07-09,1440.0954895019531,34.14628422750384,1405.9492052744492,1474.241773729457,55.904510498046875,28.079999923706055,0,1,Buy
259,1543.8299560546875,1496.5400390625,1506.1500244140625,1423300.0,1541.739990234375,2020-07-10,1442.352490234375,37.28571155627024,1405.0667786781048,1479.638201790645,68.63750000000005,29.260000228881836,1,0,Sell
260,1577.1319580078125,1505.2430419921875,1550.0,1856300.0,1511.3399658203125,2020-07-13,1449.247491455078,42.2138049393715,1407.0336865157064,1491.4612963944496,92.49249877929697,27.290000915527344,0,1,Buy
261,1522.949951171875,1483.5,1490.31005859375,1846400.0,1520.5799560546875,2020-07-14,1454.1554870605469,43.48680871484614,1410.6686783457008,1497.642295775393,57.184478759765625,32.189998626708984,1,0,Sell
262,1535.3299560546875,1498.0,1523.1300048828125,1585000.0,1513.6400146484375,2020-07-15,1459.1919860839844,45.10745277853536,1414.084533305449,1504.2994388625198,61.387969970703125,29.520000457763672,0,1,Buy
263,1518.68994140625,1486.31005859375,1500.0,1610700.0,1518.0,2020-07-16,1462.73798828125,46.5101808432566,1416.2278074379933,1509.2481691245066,50.902026367187545,27.760000228881836,1,0,Sell
264,1523.43994140625,1498.4200439453125,1521.6199951171875,1519300.0,1515.550048828125,2020-07-17,1466.0819885253907,48.010967464552,1418.0710210608386,1514.0929559899428,51.91801147460933,28.0,0,1,Buy
265,1570.2900390625,1503.5999755859375,1515.260009765625,1456700.0,1565.719970703125,2020-07-20,1470.0614929199219,48.67671564859578,1421.3847772713261,1518.7382085685176,45.488555908203125,25.68000030517578,1,0,Sell
266,1586.989990234375,1554.280029296875,1586.989990234375,1557300.0,1558.4200439453125,2020-07-21,1476.761492919922,52.21499196200335,1424.5465009579186,1528.9764848819252,88.95847778320308,24.459999084472656,0,1,Buy
267,1570.0,1546.0999755859375,1560.5,1216200.0,1568.489990234375,2020-07-22,1482.0894958496094,54.907570132025995,1427.1819257175835,1536.9970659816354,76.33054809570308,24.84000015258789,0,1,Sell
268,1571.8699951171875,1507.3919677734375,1566.969970703125,932000.0,1515.6800537109375,2020-07-23,1487.2934936523438,57.98948820380261,1429.3040054485411,1545.2829818561465,81.19649658203116,24.31999969482422,1,0,Sell
269,1517.635986328125,1488.4000244140625,1498.9300537109375,1627600.0,1511.8699951171875,2020-07-24,1491.4789978027343,56.79490794504154,1434.6840898576927,1548.2739057477759,24.201055908203216,26.079999923706055,1,0,Buy
270,1540.969970703125,1515.2099609375,1515.5999755859375,1544000.0,1530.199951171875,2020-07-27,1495.0059997558594,55.69637677382849,1439.309622982031,1550.7023765296879,16.86399536132808,25.84000015258789,0,1,Sell
271,1526.47998046875,1497.6600341796875,1525.1800537109375,1246000.0,1500.3399658203125,2020-07-28,1503.52099609375,46.15450466664411,1457.366491427106,1549.675500760394,26.678955078125,24.739999771118164,1,0,Buy
272,1531.251953125,1501.3299560546875,1506.3199462890625,1702200.0,1522.02001953125,2020-07-29,1508.7894958496095,38.48867213126825,1470.3008237183412,1547.2781679808777,-8.449530029296966,25.440000534057617,0,1,Buy
273,1537.8699951171875,1492.219970703125,1497.0,1106500.0,1531.449951171875,2020-07-30,1514.2099975585938,31.350690858532264,1482.8593067000616,1545.5606884171261,7.810021972656159,24.100000381469727,1,0,Sell
274,1508.949951171875,1454.030029296875,1505.010009765625,1671400.0,1482.9599609375,2020-07-31,1518.8804931640625,25.88795022289178,1492.9925429411708,1544.7684433869542,12.5694580078125,24.760000228881836,1,0,Sell
275,1490.469970703125,1465.6400146484375,1486.6400146484375,3439900.0,1474.449951171875,2020-08-03,1519.7934936523438,24.139523689492535,1495.6539699628513,1543.9330173418364,-36.83353271484384,24.459999084472656,0,1,Sell
276,1485.56005859375,1458.6500244140625,1476.5699462890625,2330200.0,1464.969970703125,2020-08-04,1518.7309936523438,25.67466025560664,1493.0563333967373,1544.4056539079504,-44.28104248046884,24.280000686645508,0,1,Buy
277,1482.4100341796875,1463.4599609375,1469.300048828125,1903500.0,1473.6099853515625,2020-08-05,1517.7204895019531,27.40412478596598,1490.3163647159872,1545.124614287919,-52.750518798828125,23.760000228881836,0,1,Buy
278,1502.3900146484375,1466.0,1471.75,1979500.0,1500.0999755859375,2020-08-06,1516.6009887695313,28.761840879531555,1487.8391478899998,1545.3628296490629,-42.99100341796884,22.989999771118164,1,0,Sell
279,1516.844970703125,1481.6400146484375,1500.0,1995400.0,1494.489990234375,2020-08-07,1516.0564880371094,28.975939960578344,1487.080548076531,1545.0324279976878,-15.956512451171875,22.649999618530273,1,0,Buy
280,1504.074951171875,1473.0799560546875,1487.1800537109375,1577800.0,1496.0999755859375,2020-08-10,1513.6939880371094,28.696543210802865,1484.9974448263065,1542.3905312479123,-19.20399780273442,22.209999084472656,1,0,Sell
281,1510.0,1478.0,1492.43994140625,1289300.0,1480.3199462890625,2020-08-11,1512.9319885253906,28.963439059721328,1483.9685494656692,1541.895427585112,-16.83201293945308,22.1299991607666,1,0,Buy
282,1512.385986328125,1485.25,1485.5799560546875,1454400.0,1506.6199951171875,2020-08-12,1510.9189880371093,29.791155269321813,1481.1278327677876,1540.710143306431,-30.59904174804683,24.030000686645508,0,1,Buy
283,1537.25,1508.0050048828125,1510.3399658203125,1437000.0,1518.449951171875,2020-08-13,1510.5679870605468,29.79876280894453,1480.7692242516023,1540.3667498694913,-3.947991943359284,22.280000686645508,0,1,Sell
284,1521.9000244140625,1502.8800048828125,1515.6600341796875,1455200.0,1507.72998046875,2020-08-14,1510.5904846191406,29.804838403616525,1480.7856462155241,1540.395323022757,7.859466552734375,22.1299991607666,1,0,Buy
285,1525.6099853515625,1507.969970703125,1514.6700439453125,1354800.0,1517.97998046875,2020-08-17,1510.199481201172,29.787640483969604,1480.4118407172023,1539.9871216851416,-2.4695007324219205,22.049999237060547,0,1,Buy
286,1562.469970703125,1523.7099609375,1526.1800537109375,1378300.0,1558.5999755859375,2020-08-18,1507.812481689453,26.87478084843771,1480.9377008410154,1534.6872625378908,10.16749877929692,21.350000381469727,0,1,Sell
287,1573.6800537109375,1543.949951171875,1553.31005859375,2027100.0,1547.530029296875,2020-08-19,1507.8214782714845,26.892638033302678,1480.9288402381817,1534.7141163047872,50.778497314453034,21.510000228881836,1,0,Buy
288,1585.8699951171875,1538.199951171875,1543.449951171875,1660600.0,1581.75,2020-08-20,1506.7734802246093,24.725014299430743,1482.0484659251786,1531.49849452404,40.75654907226567,22.540000915527344,1,0,Sell
289,1597.719970703125,1568.0050048828125,1577.030029296875,1706900.0,1580.4200439453125,2020-08-21,1510.0769775390625,29.858517154163778,1480.2184603848987,1539.9354946932262,71.67302246093755,22.719999313354492,1,0,Buy
290,1614.1700439453125,1580.5699462890625,1593.97998046875,1446500.0,1588.199951171875,2020-08-24,1513.5044799804687,33.75536332117517,1479.7491166592936,1547.2598433016437,66.91556396484384,22.540000915527344,0,1,Buy
291,1611.6199951171875,1582.0699462890625,1582.0699462890625,1409900.0,1608.219970703125,2020-08-25,1516.4044799804688,37.54403811676534,1478.8604418637035,1553.948518097234,71.79547119140625,22.3700008392334,1,0,Buy
292,1659.219970703125,1603.5999755859375,1608.0,2247100.0,1652.3800048828125,2020-08-26,1521.7984802246094,42.53274411241681,1479.2657361121926,1564.3312243370262,86.42149047851558,22.030000686645508,1,0,Sell
293,1655.0,1625.75,1653.6800537109375,3993400.0,1634.3299560546875,2020-08-27,1528.3164794921875,51.592253256854086,1476.7242262353334,1579.9087327490415,124.06352539062505,23.270000457763672,0,1,Buy
294,1647.1700439453125,1630.75,1633.489990234375,1861600.0,1644.4100341796875,2020-08-28,1533.4604797363281,56.78828415315696,1476.672195583171,1590.2487638894852,100.86947631835938,24.469999313354492,1,0,Sell
295,1647.9649658203125,1630.31005859375,1647.8900146484375,1499000.0,1634.1800537109375,2020-08-31,1541.5329833984374,60.58029471565139,1480.952688682786,1602.1132781140889,102.87705078125009,22.959999084472656,0,1,Buy
296,1665.72998046875,1632.219970703125,1636.6300048828125,1823400.0,1660.7099609375,2020-09-01,1549.5194885253907,61.78789320638586,1487.7315953190048,1611.3073817317766,84.66056518554683,26.40999984741211,0,1,Buy
297,1733.1800537109375,1666.3299560546875,1673.7750244140625,1825300.0,1728.280029296875,2020-09-02,1559.3064880371094,63.1773294587271,1496.1291585783822,1622.4838174958365,101.40347290039062,26.1200008392334,0,1,Sell
298,1709.7139892578125,1615.06005859375,1709.7139892578125,2511200.0,1641.8399658203125,2020-09-03,1572.039990234375,70.26320804936228,1501.7767821850127,1642.3031982837372,156.24003906250005,26.56999969482422,1,0,Sell
299,1645.1099853515625,1547.613037109375,1624.260009765625,3107800.0,1591.0400390625,2020-09-04,1579.1269897460938,69.77166116960976,1509.355328576484,1648.8986509157037,62.71297607421866,33.599998474121094,1,0,Sell
300,1563.864990234375,1528.010009765625,1533.510009765625,2608600.0,1532.3900146484375,2020-09-08,1583.9544921875,66.88797107111766,1517.0665211163823,1650.8424632586175,7.085546875000091,30.75,1,0,Buy
301,1569.0,1536.051025390625,1557.530029296875,2610900.0,1556.9599609375,2020-09-09,1585.768994140625,64.84014501916771,1520.9288491214572,1650.6091391597927,-53.378979492187455,31.459999084472656,0,1,Sell
302,1584.0810546875,1525.8050537109375,1560.6400146484375,1774700.0,1532.02001953125,2020-09-10,1589.6009948730468,60.392321673441174,1529.2086731996058,1649.993316546488,-32.64103393554683,28.809999465942383,0,1,Sell
303,1575.199951171875,1497.3599853515625,1536.0,1618600.0,1520.719970703125,2020-09-11,1590.87099609375,58.80157631429819,1532.0694197794517,1649.6725724080482,-58.85097656249991,29.709999084472656,0,1,Sell
304,1564.0,1515.739990234375,1539.0050048828125,1597100.0,1519.280029296875,2020-09-14,1590.9844970703125,58.65644090366813,1532.3280561666443,1649.6409379739807,-70.2645263671875,26.8700008392334,0,1,Buy
305,1559.5699462890625,1531.8349609375,1536.0,1696600.0,1541.43994140625,2020-09-15,1591.5619995117188,57.844860169677006,1533.7171393420417,1649.4068596813959,-72.2819702148438,25.850000381469727,0,1,Sell
306,1562.0,1519.8199462890625,1555.5400390625,1331100.0,1520.9000244140625,2020-09-16,1592.7349975585937,56.496351911507475,1536.2386456470863,1649.2313494701011,-51.295056152343705,25.59000015258789,0,1,Sell
307,1508.2979736328125,1470.0,1496.0,1311700.0,1495.530029296875,2020-09-17,1590.85,58.295489187483724,1532.5545108125161,1649.1454891874837,-69.94997558593741,26.040000915527344,1,0,Sell
308,1503.0030517578125,1437.1300048828125,1498.010009765625,1879800.0,1459.989990234375,2020-09-18,1588.25,61.405894662045114,1526.844105337955,1649.655894662045,-92.719970703125,26.459999084472656,0,1,Sell
309,1448.3599853515625,1406.550048828125,1440.06005859375,3103900.0,1431.1600341796875,2020-09-21,1582.1619995117187,67.78840888026781,1514.373590631451,1649.9504083919865,-122.1720092773437,25.829999923706055,1,0,Buy
310,1469.52001953125,1434.530029296875,1450.0899658203125,2888800.0,1465.4599609375,2020-09-22,1574.6989990234374,75.74011340416077,1498.9588856192765,1650.4391124275983,-143.5389648437499,27.780000686645508,0,1,Sell
311,1460.9599609375,1407.699951171875,1458.780029296875,1583200.0,1415.2099609375,2020-09-23,1568.5619995117188,79.46941393223227,1489.0925855794865,1648.0314134439511,-103.1020385742188,26.860000610351562,1,0,Buy
312,1443.708984375,1409.8499755859375,1411.030029296875,1657400.0,1428.2900390625,2020-09-24,1558.9114990234375,85.86213463769157,1473.049364385746,1644.773633661129,-143.7015380859375,28.579999923706055,1,0,Buy
313,1450.0,1413.3399658203125,1432.6300048828125,1450200.0,1444.9599609375,2020-09-25,1547.7070007324219,87.62618141014678,1460.0808193222751,1635.3331821425686,-119.41696166992188,28.510000228881836,0,1,Buy
314,1476.800048828125,1449.301025390625,1474.2099609375,1323000.0,1464.52001953125,2020-09-28,1538.2385009765626,88.003879623594,1450.2346213529686,1626.2423806001566,-93.27854003906259,26.3799991607666,0,1,Buy
315,1476.6629638671875,1458.8050537109375,1470.3900146484375,2007900.0,1469.3299560546875,2020-09-29,1529.2440002441406,85.74533067620582,1443.4986695679347,1614.9893309203464,-64.72398071289058,26.190000534057617,0,1,Buy
